order_id,date,customer_id,Amount
1968,03/09/2011,1168,800
1969,04/09/2011,1169,900
1970,05/09/2011,1170,120
1971,06/09/2011,1171,1500
1972,07/09/2011,1172,800
1973,08/09/2011,1173,900
1974,09/09/2011,1174,120
1975,10/09/2011,1175,1500
1976,11/09/2011,1176,900
1977,12/09/2011,1177,120
1978,13/09/2011,1178,900
1979,14/09/2011,1179,120
1980,15/09/2011,1180,1500
1981,16/09/2011,1181,900
1982,17/09/2011,1182,120
1983,18/09/2011,1183,1500
1984,19/09/2011,1184,900
1985,20/09/2011,1185,120
1986,21/09/2011,1186,1500
1987,22/09/2011,1187,800
1988,23/09/2011,1188,900
1989,24/09/2011,1189,120
1990,25/09/2011,1190,1500
1991,26/09/2011,1191,800
1992,27/09/2011,1192,900
1993,28/09/2011,1193,120
1994,29/09/2011,1194,1500
1995,30/09/2011,1195,900
1996,01/10/2011,1196,120
1997,02/10/2011,1197,900
1998,03/10/2011,1198,120
1999,04/10/2011,1199,1500
2000,05/10/2011,1200,900
2001,06/10/2011,1201,120
2002,07/10/2011,1202,1500
2003,08/10/2011,1203,900
2004,09/10/2011,1204,120
2005,10/10/2011,1205,1500
2006,11/10/2011,1206,800
2007,12/10/2011,1207,900
2008,13/10/2011,1208,120
2009,14/10/2011,1209,1500
2010,15/10/2011,1210,800
2011,16/10/2011,1211,900
2012,17/10/2011,1212,120
2013,18/10/2011,1213,1500
2014,19/10/2011,1214,900
2015,20/10/2011,1215,120
2016,21/10/2011,1216,900
2017,22/10/2011,1217,120
2018,23/10/2011,1218,1500
2019,24/10/2011,1219,900
2020,25/10/2011,1220,120
2021,26/10/2011,1221,1500
2022,27/10/2011,1222,900
2023,28/10/2011,1223,120
2024,29/10/2011,1224,1500
2025,30/10/2011,1225,800
2026,31/10/2011,1226,900
2027,01/11/2011,1227,120
2028,02/11/2011,1228,1500
2029,03/11/2011,1229,800
2030,04/11/2011,1230,900
2031,05/11/2011,1231,120
2032,06/11/2011,1232,1500
2033,07/11/2011,1233,900
2034,08/11/2011,1234,120
2035,09/11/2011,1235,900
2036,10/11/2011,1236,120
2037,11/11/2011,1237,1500
2038,12/11/2011,1238,900
2039,13/11/2011,1239,120
2040,14/11/2011,1240,1500
2041,15/11/2011,1241,900
2042,16/11/2011,1242,120
2043,17/11/2011,1243,1500
2044,18/11/2011,1244,800
2045,19/11/2011,1245,900
2046,20/11/2011,1246,120
2047,21/11/2011,1247,1500
2048,22/11/2011,1248,800
2049,23/11/2011,1249,900
2050,24/11/2011,1250,120
2051,25/11/2011,1251,1500
2052,26/11/2011,1252,900
2053,27/11/2011,1253,120
2054,28/11/2011,1254,900
2055,29/11/2011,1255,120
2056,30/11/2011,1256,1500
2057,01/12/2011,1257,900
2058,02/12/2011,1258,120
2059,03/12/2011,1259,1500
2060,04/12/2011,1260,900
2061,05/12/2011,1261,120
2062,06/12/2011,1262,1500
2063,07/12/2011,1263,800
2064,08/12/2011,1264,900
2065,09/12/2011,1265,120
2066,10/12/2011,1266,1500
2067,11/12/2011,1267,800
2068,12/12/2011,1268,900
2069,13/12/2011,1269,120
2070,14/12/2011,1270,1500
2071,15/12/2011,1271,900
2072,16/12/2011,1272,120
2073,17/12/2011,1273,900
2074,18/12/2011,1274,120
2075,19/12/2011,1275,1500
2076,20/12/2011,1276,900
2077,21/12/2011,1277,120
2078,22/12/2011,1278,1500
2079,23/12/2011,1279,900
2080,24/12/2011,1280,120
2081,25/12/2011,1281,1500
2082,26/12/2011,1282,800
2083,27/12/2011,1283,900
2084,28/12/2011,1284,120
2085,29/12/2011,1285,1500
2086,30/12/2011,1286,800
2087,31/12/2011,1287,900
2088,01/01/2012,1288,120
2089,02/01/2012,1289,1500
2090,03/01/2012,1290,900
2091,04/01/2012,1291,120
2092,05/01/2012,1292,900
2093,06/01/2012,1293,120
2094,07/01/2012,1294,1500
2095,08/01/2012,1295,900
2096,09/01/2012,1296,120
2097,10/01/2012,1297,1500
2098,11/01/2012,1298,900
2099,12/01/2012,1299,120
2100,13/01/2012,1300,1500
2101,14/01/2012,1301,800
2102,15/01/2012,1302,900
2103,16/01/2012,1303,120
2104,17/01/2012,1304,1500
2105,18/01/2012,1305,800
2106,19/01/2012,1306,900
2107,20/01/2012,1307,120
2108,21/01/2012,1308,1500
2109,22/01/2012,1309,900
2110,23/01/2012,1310,120
2111,24/01/2012,1311,900
2112,25/01/2012,1312,120
2113,26/01/2012,1313,1500
2114,27/01/2012,1314,900
2115,28/01/2012,1315,120
2116,29/01/2012,1316,1500
2117,30/01/2012,1317,900
2118,31/01/2012,1318,120
2119,01/02/2012,1319,1500
2120,02/02/2012,1320,800
2121,03/02/2012,1321,900
2122,04/02/2012,1322,120
2123,05/02/2012,1323,1500
2124,06/02/2012,1324,800
2125,07/02/2012,1325,900
2126,08/02/2012,1326,120
2127,09/02/2012,1327,1500
2128,10/02/2012,1328,900
2129,11/02/2012,1329,120
2130,12/02/2012,1330,900
2131,13/02/2012,1331,120
2132,14/02/2012,1332,1500
2133,15/02/2012,1333,900
2134,16/02/2012,1334,120
2135,17/02/2012,1335,1500
2136,18/02/2012,1336,900
2137,19/02/2012,1337,120
2138,20/02/2012,1338,1500
2139,21/02/2012,1339,800
2140,22/02/2012,1340,900
2141,23/02/2012,1341,120
2142,24/02/2012,1342,1500
2143,25/02/2012,1343,800
2144,26/02/2012,1344,900
2145,27/02/2012,1345,120
2146,28/02/2012,1346,1500
2147,29/02/2012,1347,900
2148,01/03/2012,1348,120
2149,02/03/2012,1349,900
2150,03/03/2012,1350,120
2151,04/03/2012,1351,1500
2152,05/03/2012,1352,900
2153,06/03/2012,1353,120
2154,07/03/2012,1354,1500
2155,08/03/2012,1355,900
2156,09/03/2012,1356,120
2157,10/03/2012,1357,1500
2158,11/03/2012,1358,800
2159,12/03/2012,1359,900
2160,13/03/2012,1360,120
2161,14/03/2012,1361,1500
2162,15/03/2012,1362,800
2163,16/03/2012,1363,900
2164,17/03/2012,1364,120
2165,18/03/2012,1365,1500
2166,19/03/2012,1366,900
2167,20/03/2012,1367,120
2168,21/03/2012,1368,900
2169,22/03/2012,1369,120
2170,23/03/2012,1370,1500
2171,24/03/2012,1371,900
2172,25/03/2012,1372,120
2173,26/03/2012,1373,1500
2174,27/03/2012,1374,900
2175,28/03/2012,1375,120
2176,29/03/2012,1376,1500
2177,30/03/2012,1377,800
2178,31/03/2012,1378,900
2179,01/04/2012,1379,120
2180,02/04/2012,1380,1500
2181,03/04/2012,1381,800
2182,04/04/2012,1382,900
2183,05/04/2012,1383,120
2184,06/04/2012,1384,1500
2185,07/04/2012,1385,900
2186,08/04/2012,1386,120
2187,09/04/2012,1387,900
2188,10/04/2012,1388,120
2189,11/04/2012,1389,1500
2190,12/04/2012,1390,900
2191,13/04/2012,1391,120
2192,14/04/2012,1392,1500
2193,15/04/2012,1393,900
2194,16/04/2012,1394,120
2195,17/04/2012,1395,1500
2196,18/04/2012,1396,800
2197,19/04/2012,1397,900
2198,20/04/2012,1398,120
2199,21/04/2012,1399,1500
2200,22/04/2012,1400,800
2201,23/04/2012,1401,900
2202,24/04/2012,1402,120
2203,25/04/2012,1403,1500
2204,26/04/2012,1404,900
2205,27/04/2012,1405,120
2206,28/04/2012,1406,900
2207,29/04/2012,1407,120
2208,30/04/2012,1408,1500
2209,01/05/2012,1409,900
2210,02/05/2012,1410,120
2211,03/05/2012,1411,1500
2212,04/05/2012,1412,900
2213,05/05/2012,1413,120
2214,06/05/2012,1414,1500
2215,07/05/2012,1415,800
2216,08/05/2012,1416,900
2217,09/05/2012,1417,120
2218,10/05/2012,1418,1500
2219,11/05/2012,1419,800
2220,12/05/2012,1420,900
2221,13/05/2012,1421,120
2222,14/05/2012,1422,1500
2223,15/05/2012,1423,900
2224,16/05/2012,1424,120
2225,17/05/2012,1425,900
2226,18/05/2012,1426,120
2227,19/05/2012,1427,1500
2228,20/05/2012,1428,900
2229,21/05/2012,1429,120
2230,22/05/2012,1430,1500
2231,23/05/2012,1431,900
2232,24/05/2012,1432,120
2233,25/05/2012,1433,1500
2234,26/05/2012,1434,800
2235,27/05/2012,1435,900
2236,28/05/2012,1436,120
2237,29/05/2012,1437,1500
2238,30/05/2012,1438,800
2239,31/05/2012,1439,900
2240,01/06/2012,1440,120
2241,02/06/2012,1441,1500
2242,03/06/2012,1442,900
2243,04/06/2012,1443,120
2244,05/06/2012,1444,900
2245,06/06/2012,1445,120
2246,07/06/2012,1446,1500
2247,08/06/2012,1447,900
2248,09/06/2012,1448,120
2249,10/06/2012,1449,1500
2250,11/06/2012,1450,900
2251,12/06/2012,1451,120
2252,13/06/2012,1452,1500
2253,14/06/2012,1453,800
2254,15/06/2012,1454,900
2255,16/06/2012,1455,120
2256,17/06/2012,1456,1500
2257,18/06/2012,1457,800
2258,19/06/2012,1458,900
2259,20/06/2012,1459,120
2260,21/06/2012,1460,1500
2261,22/06/2012,1461,900
2262,23/06/2012,1462,120
2263,24/06/2012,1463,900
2264,25/06/2012,1464,120
2265,26/06/2012,1465,1500
2266,27/06/2012,1466,900
2267,28/06/2012,1467,120
2268,29/06/2012,1468,1500
2269,30/06/2012,1469,900
2270,01/07/2012,1470,120
2271,02/07/2012,1471,1500
2272,03/07/2012,1472,800
2273,04/07/2012,1473,900
2274,05/07/2012,1474,120
2275,06/07/2012,1475,1500
2276,07/07/2012,1476,800
2277,08/07/2012,1477,900
2278,09/07/2012,1478,120
2279,10/07/2012,1479,1500
2280,11/07/2012,1480,900
2281,12/07/2012,1481,120
2282,13/07/2012,1482,900
2283,14/07/2012,1483,120
2284,15/07/2012,1484,1500
2285,16/07/2012,1485,900
2286,17/07/2012,1486,120
2287,18/07/2012,1487,1500
2288,19/07/2012,1488,900
2289,20/07/2012,1489,120
2290,21/07/2012,1490,1500
2291,22/07/2012,1491,800
2292,23/07/2012,1492,900
2293,24/07/2012,1493,120
2294,25/07/2012,1494,1500
2295,26/07/2012,1495,800
2296,27/07/2012,1496,900
2297,28/07/2012,1497,120
2298,29/07/2012,1498,1500
2299,30/07/2012,1499,900
2300,31/07/2012,1500,120
2301,01/08/2012,1501,900
2302,02/08/2012,1502,120
2303,03/08/2012,1503,1500
2304,04/08/2012,1504,900
2305,05/08/2012,1505,120
2306,06/08/2012,1506,1500
2307,07/08/2012,1507,900
2308,08/08/2012,1508,120
2309,09/08/2012,1509,1500
2310,10/08/2012,1510,800
2311,11/08/2012,1511,900
2312,12/08/2012,1512,120
2313,13/08/2012,1513,1500
2314,14/08/2012,1514,800
2315,15/08/2012,1515,900
2316,16/08/2012,1516,120
2317,17/08/2012,1517,1500
2318,18/08/2012,1518,900
2319,19/08/2012,1519,120
2320,20/08/2012,1520,900
2321,21/08/2012,1521,120
2322,22/08/2012,1522,1500
2323,23/08/2012,1523,900
2324,24/08/2012,1524,120
2325,25/08/2012,1525,1500
2326,26/08/2012,1526,900
2327,27/08/2012,1527,120
2328,28/08/2012,1528,1500
2329,29/08/2012,1529,800
2330,30/08/2012,1530,900
2331,31/08/2012,1531,120
2332,01/09/2012,1532,1500
2333,02/09/2012,1533,800
2334,03/09/2012,1534,900
2335,04/09/2012,1535,120
2336,05/09/2012,1536,1500
2337,06/09/2012,1537,900
2338,07/09/2012,1538,120
2339,08/09/2012,1539,900
2340,09/09/2012,1540,120
2341,10/09/2012,1541,1500
2342,11/09/2012,1542,900
2343,12/09/2012,1543,120
2344,13/09/2012,1544,1500
2345,14/09/2012,1545,900
2346,15/09/2012,1546,120
2347,16/09/2012,1547,1500
2348,17/09/2012,1548,800
2349,18/09/2012,1549,900
2350,19/09/2012,1550,120
2351,20/09/2012,1551,1500
2352,21/09/2012,1552,800
2353,22/09/2012,1553,900
2354,23/09/2012,1554,120
2355,24/09/2012,1555,1500
2356,25/09/2012,1556,900
2357,26/09/2012,1557,120
2358,27/09/2012,1558,900
2359,28/09/2012,1559,120
2360,29/09/2012,1560,1500
2361,30/09/2012,1561,900
2362,01/10/2012,1562,120
2363,02/10/2012,1563,1500
2364,03/10/2012,1564,900
2365,04/10/2012,1565,120
2366,05/10/2012,1566,1500
2367,06/10/2012,1567,800
2368,07/10/2012,1568,900
2369,08/10/2012,1569,120
2370,09/10/2012,1570,1500
2371,10/10/2012,1571,800
2372,11/10/2012,1572,900
2373,12/10/2012,1573,120
2374,13/10/2012,1574,1500
2375,14/10/2012,1575,900
2376,15/10/2012,1576,120
2377,16/10/2012,1577,900
2378,17/10/2012,1578,120
2379,18/10/2012,1579,1500
2380,19/10/2012,1580,900
2381,20/10/2012,1581,120
2382,21/10/2012,1582,1500
2383,22/10/2012,1583,900
2384,23/10/2012,1584,120
2385,24/10/2012,1585,1500
2386,25/10/2012,1586,800
2387,26/10/2012,1587,900
2388,27/10/2012,1588,120
2389,28/10/2012,1589,1500
2390,29/10/2012,1590,800
2391,30/10/2012,1591,900
2392,31/10/2012,1592,120
2393,01/11/2012,1593,1500
2394,02/11/2012,1594,900
2395,03/11/2012,1595,120
2396,04/11/2012,1596,900
2397,05/11/2012,1597,120
2398,06/11/2012,1598,1500
2399,07/11/2012,1599,900
2400,08/11/2012,1600,120
2401,09/11/2012,1601,1500
2402,10/11/2012,1602,900
2403,11/11/2012,1603,120
2404,12/11/2012,1604,1500
2405,13/11/2012,1605,800
2406,14/11/2012,1606,900
2407,15/11/2012,1607,120
2408,16/11/2012,1608,1500
2409,17/11/2012,1609,800
2410,18/11/2012,1610,900
2411,19/11/2012,1611,120
2412,20/11/2012,1612,1500
2413,21/11/2012,1613,900
2414,22/11/2012,1614,120
2415,23/11/2012,1615,900
2416,24/11/2012,1616,120
2417,25/11/2012,1617,1500
2418,26/11/2012,1618,900
2419,27/11/2012,1619,120
2420,28/11/2012,1620,1500
2421,29/11/2012,1621,900
2422,30/11/2012,1622,120
2423,01/12/2012,1623,1500
2424,02/12/2012,1624,800
2425,03/12/2012,1625,900
2426,04/12/2012,1626,120
2427,05/12/2012,1627,1500
2428,06/12/2012,1628,800
2429,07/12/2012,1629,900
2430,08/12/2012,1630,120
2431,09/12/2012,1631,1500
2432,10/12/2012,1632,900
2433,11/12/2012,1633,120
2434,12/12/2012,1634,900
2435,13/12/2012,1635,120
2436,14/12/2012,1636,1500
2437,15/12/2012,1637,900
2438,16/12/2012,1638,120
2439,17/12/2012,1639,1500
2440,18/12/2012,1640,900
2441,19/12/2012,1641,120
2442,20/12/2012,1642,1500
2443,21/12/2012,1643,800
2444,22/12/2012,1644,900
2445,23/12/2012,1645,120
2446,24/12/2012,1646,1500
2447,25/12/2012,1647,800
2448,26/12/2012,1648,900
2449,27/12/2012,1649,120
2450,28/12/2012,1650,1500
2451,29/12/2012,1651,900
2452,30/12/2012,1652,120
2453,31/12/2012,1653,900
2454,01/01/2013,1654,120
2455,02/01/2013,1655,1500
2456,03/01/2013,1656,900
2457,04/01/2013,1657,120
2458,05/01/2013,1658,1500
2459,06/01/2013,1659,900
2460,07/01/2013,1660,120
2461,08/01/2013,1661,1500
2462,09/01/2013,1662,800
2463,10/01/2013,1663,900
2464,11/01/2013,1664,120
2465,12/01/2013,1665,1500
2466,13/01/2013,1666,800
2467,14/01/2013,1667,900
2468,15/01/2013,1668,120
2469,16/01/2013,1669,1500
2470,17/01/2013,1670,900
2471,18/01/2013,1671,120
2472,19/01/2013,1672,900
2473,20/01/2013,1673,120
2474,21/01/2013,1674,1500
2475,22/01/2013,1675,900
2476,23/01/2013,1676,120
2477,24/01/2013,1677,1500
2478,25/01/2013,1678,900
2479,26/01/2013,1679,120
2480,27/01/2013,1680,1500
2481,28/01/2013,1681,800
2482,29/01/2013,1682,900
2483,30/01/2013,1683,120
2484,31/01/2013,1684,1500
2485,01/02/2013,1685,800
2486,02/02/2013,1686,900
2487,03/02/2013,1687,120
2488,04/02/2013,1688,1500
2489,05/02/2013,1689,900
2490,06/02/2013,1690,120
2491,07/02/2013,1691,900
2492,08/02/2013,1692,120
2493,09/02/2013,1693,1500
2494,10/02/2013,1694,900
2495,11/02/2013,1695,120
2496,12/02/2013,1696,1500
2497,13/02/2013,1697,900
2498,14/02/2013,1698,120
2499,15/02/2013,1699,1500
2500,16/02/2013,1700,800
2501,17/02/2013,1701,900
2502,18/02/2013,1702,120
2503,19/02/2013,1703,1500
2504,20/02/2013,1704,800
2505,21/02/2013,1705,900
2506,22/02/2013,1706,120
2507,23/02/2013,1707,1500
2508,24/02/2013,1708,900
2509,25/02/2013,1709,120
2510,26/02/2013,1710,900
2511,27/02/2013,1711,120
2512,28/02/2013,1712,1500
2513,01/03/2013,1713,900
2514,02/03/2013,1714,120
2515,03/03/2013,1715,1500
2516,04/03/2013,1716,900
2517,05/03/2013,1717,120
2518,06/03/2013,1718,1500
2519,07/03/2013,1719,800
2520,08/03/2013,1720,900
2521,09/03/2013,1721,120
2522,10/03/2013,1722,1500
2523,11/03/2013,1723,800
2524,12/03/2013,1724,900
2525,13/03/2013,1725,120
2526,14/03/2013,1726,1500
2527,15/03/2013,1727,900
2528,16/03/2013,1728,120
2529,17/03/2013,1729,900
2530,18/03/2013,1730,120
2531,19/03/2013,1731,1500
2532,20/03/2013,1732,900
2533,21/03/2013,1733,120
2534,22/03/2013,1734,1500
2535,23/03/2013,1735,900
2536,24/03/2013,1736,120
2537,25/03/2013,1737,1500
2538,26/03/2013,1738,800
2539,27/03/2013,1739,900
2540,28/03/2013,1740,120
2541,29/03/2013,1741,1500
2542,30/03/2013,1742,800
2543,31/03/2013,1743,900
2544,01/04/2013,1744,120
2545,02/04/2013,1745,1500
2546,03/04/2013,1746,900
2547,04/04/2013,1747,120
2548,05/04/2013,1748,900
2549,06/04/2013,1749,120
2550,07/04/2013,1750,1500
2551,08/04/2013,1751,900
2552,09/04/2013,1752,120
2553,10/04/2013,1753,1500
2554,11/04/2013,1754,900
2555,12/04/2013,1755,120
2556,13/04/2013,1756,1500
2557,14/04/2013,1757,800
2558,15/04/2013,1758,900
2559,16/04/2013,1759,120
2560,17/04/2013,1760,1500
2561,18/04/2013,1761,800
2562,19/04/2013,1762,900
2563,20/04/2013,1763,120
2564,21/04/2013,1764,1500
2565,22/04/2013,1765,900
2566,23/04/2013,1766,120
2567,24/04/2013,1767,900
2568,25/04/2013,1768,120
2569,26/04/2013,1769,1500
2570,27/04/2013,1770,900
2571,28/04/2013,1771,120
2572,29/04/2013,1772,1500
2573,30/04/2013,1773,900
2574,01/05/2013,1774,120
2575,02/05/2013,1775,1500
2576,03/05/2013,1776,800
2577,04/05/2013,1777,900
2578,05/05/2013,1778,120
2579,06/05/2013,1779,1500
2580,07/05/2013,1780,800
2581,08/05/2013,1781,900
2582,09/05/2013,1782,120
2583,10/05/2013,1783,1500
2584,11/05/2013,1784,900
2585,12/05/2013,1785,120
2586,13/05/2013,1786,900
2587,14/05/2013,1787,120
2588,15/05/2013,1788,1500
2589,16/05/2013,1789,900
2590,17/05/2013,1790,120
2591,18/05/2013,1791,1500
2592,19/05/2013,1792,900
2593,20/05/2013,1793,120
2594,21/05/2013,1794,1500
2595,22/05/2013,1795,800
2596,23/05/2013,1796,900
2597,24/05/2013,1797,120
2598,25/05/2013,1798,1500
2599,26/05/2013,1799,800
2600,27/05/2013,1800,900
2601,28/05/2013,1801,120
2602,29/05/2013,1802,1500
2603,30/05/2013,1803,900
2604,31/05/2013,1804,120
2605,01/06/2013,1805,900
2606,02/06/2013,1806,120
2607,03/06/2013,1807,1500
2608,04/06/2013,1808,900
2609,05/06/2013,1809,120
2610,06/06/2013,1810,1500
2611,07/06/2013,1811,900
2612,08/06/2013,1812,120
2613,09/06/2013,1813,1500
2614,10/06/2013,1814,800
2615,11/06/2013,1815,900
2616,12/06/2013,1816,120
2617,13/06/2013,1817,1500
2618,14/06/2013,1818,800
2619,15/06/2013,1819,900
2620,16/06/2013,1820,120
2621,17/06/2013,1821,1500
2622,18/06/2013,1822,900
2623,19/06/2013,1823,120
2624,20/06/2013,1824,900
2625,21/06/2013,1825,120
2626,22/06/2013,1826,1500
2627,23/06/2013,1827,900
2628,24/06/2013,1828,120
2629,25/06/2013,1829,1500
2630,26/06/2013,1830,900
2631,27/06/2013,1831,120
2632,28/06/2013,1832,1500
2633,29/06/2013,1833,800
2634,30/06/2013,1834,900
2635,01/07/2013,1835,120
2636,02/07/2013,1836,1500
2637,03/07/2013,1837,800
2638,04/07/2013,1838,900
2639,05/07/2013,1839,120
2640,06/07/2013,1840,1500
2641,07/07/2013,1841,900
2642,08/07/2013,1842,120
2643,09/07/2013,1843,900
2644,10/07/2013,1844,120
2645,11/07/2013,1845,1500
2646,12/07/2013,1846,900
2647,13/07/2013,1847,120
2648,14/07/2013,1848,1500
2649,15/07/2013,1849,900
2650,16/07/2013,1850,120
2651,17/07/2013,1851,1500
2652,18/07/2013,1852,800
2653,19/07/2013,1853,900
2654,20/07/2013,1854,120
2655,21/07/2013,1855,1500
2656,22/07/2013,1856,800
2657,23/07/2013,1857,900
2658,24/07/2013,1858,120
2659,25/07/2013,1859,1500
2660,26/07/2013,1860,900
2661,27/07/2013,1861,120
2662,28/07/2013,1862,900
2663,29/07/2013,1863,120
2664,30/07/2013,1864,1500
2665,31/07/2013,1865,900
2666,01/08/2013,1866,120
2667,02/08/2013,1867,1500
2668,03/08/2013,1868,900
2669,04/08/2013,1869,120
2670,05/08/2013,1870,1500
2671,06/08/2013,1871,800
2672,07/08/2013,1872,900
2673,08/08/2013,1873,120
2674,09/08/2013,1874,1500
2675,10/08/2013,1875,800
2676,11/08/2013,1876,900
2677,12/08/2013,1877,120
2678,13/08/2013,1878,1500
2679,14/08/2013,1879,900
2680,15/08/2013,1880,120
2681,16/08/2013,1881,900
2682,17/08/2013,1882,120
2683,18/08/2013,1883,1500
2684,19/08/2013,1884,900
2685,20/08/2013,1885,120
2686,21/08/2013,1886,1500
2687,22/08/2013,1887,900
2688,23/08/2013,1888,120
2689,24/08/2013,1889,1500
2690,25/08/2013,1890,800
2691,26/08/2013,1891,900
2692,27/08/2013,1892,120
2693,28/08/2013,1893,1500
2694,29/08/2013,1894,800
2695,30/08/2013,1895,900
2696,31/08/2013,1896,120
2697,01/09/2013,1897,1500
2698,02/09/2013,1898,900
2699,03/09/2013,1899,120
2700,04/09/2013,1900,900
2701,05/09/2013,1901,120
2702,06/09/2013,1902,1500
2703,07/09/2013,1903,900
2704,08/09/2013,1904,120
2705,09/09/2013,1905,1500
2706,10/09/2013,1906,900
2707,11/09/2013,1907,120
2708,12/09/2013,1908,1500
2709,13/09/2013,1909,800
2710,14/09/2013,1910,900
2711,15/09/2013,1911,120
2712,16/09/2013,1912,1500
2713,17/09/2013,1913,800
2714,18/09/2013,1914,900
2715,19/09/2013,1915,120
2716,20/09/2013,1916,1500
2717,21/09/2013,1917,900
2718,22/09/2013,1918,120
2719,23/09/2013,1919,900
2720,24/09/2013,1920,120
2721,25/09/2013,1921,1500
2722,26/09/2013,1922,900
2723,27/09/2013,1923,120
2724,28/09/2013,1924,1500
2725,29/09/2013,1925,900
2726,30/09/2013,1926,120
2727,01/10/2013,1927,1500
2728,02/10/2013,1928,800
2729,03/10/2013,1929,900
2730,04/10/2013,1930,120
2731,05/10/2013,1931,1500
2732,06/10/2013,1932,800
2733,07/10/2013,1933,900
2734,08/10/2013,1934,120
2735,09/10/2013,1935,1500
2736,10/10/2013,1936,900
2737,11/10/2013,1937,120
2738,12/10/2013,1938,900
2739,13/10/2013,1939,120
2740,14/10/2013,1940,1500
2741,15/10/2013,1941,900
2742,16/10/2013,1942,120
2743,17/10/2013,1943,1500
2744,18/10/2013,1944,900
2745,19/10/2013,1945,120
2746,20/10/2013,1946,1500
2747,21/10/2013,1947,800
2748,22/10/2013,1948,900
2749,23/10/2013,1949,120
2750,24/10/2013,1950,1500
2751,25/10/2013,1951,800
2752,26/10/2013,1952,900
2753,27/10/2013,1953,120
2754,28/10/2013,1954,1500
2755,29/10/2013,1955,900
2756,30/10/2013,1956,120
2757,31/10/2013,1957,900
2758,01/11/2013,1958,120
2759,02/11/2013,1959,1500
2760,03/11/2013,1960,900
2761,04/11/2013,1961,120
2762,05/11/2013,1962,1500
2763,06/11/2013,1963,900
2764,07/11/2013,1964,120
2765,08/11/2013,1965,1500
2766,09/11/2013,1966,800
2767,10/11/2013,1967,900
2768,11/11/2013,1968,120
2769,12/11/2013,1969,1500
2770,13/11/2013,1970,800
2771,14/11/2013,1971,900
2772,15/11/2013,1972,120
2773,16/11/2013,1973,1500
2774,17/11/2013,1974,900
2775,18/11/2013,1975,120
2776,19/11/2013,1976,900
2777,20/11/2013,1977,120
2778,21/11/2013,1978,1500
2779,22/11/2013,1979,900
2780,23/11/2013,1980,120
2781,24/11/2013,1981,1500
2782,25/11/2013,1982,900
2783,26/11/2013,1983,120
2784,27/11/2013,1984,1500
2785,28/11/2013,1985,800
2786,29/11/2013,1986,900
2787,30/11/2013,1987,120
2788,01/12/2013,1988,1500
2789,02/12/2013,1989,800
2790,03/12/2013,1990,900
2791,04/12/2013,1991,120
2792,05/12/2013,1992,1500
2793,06/12/2013,1993,900
2794,07/12/2013,1994,120
2795,08/12/2013,1995,900
2796,09/12/2013,1996,120
2797,10/12/2013,1997,1500
2798,11/12/2013,1998,900
2799,12/12/2013,1999,120
2800,13/12/2013,2000,1500
2801,14/12/2013,2001,900
2802,15/12/2013,2002,120
2803,16/12/2013,2003,1500
2804,17/12/2013,2004,800
2805,18/12/2013,2005,900
2806,19/12/2013,2006,120
2807,20/12/2013,2007,1500
2808,21/12/2013,2008,800
2809,22/12/2013,2009,900
2810,23/12/2013,2010,120
2811,24/12/2013,2011,1500
2812,25/12/2013,2012,900
2813,26/12/2013,2013,120
2814,27/12/2013,2014,900
2815,28/12/2013,2015,120
2816,29/12/2013,2016,1500
2817,30/12/2013,2017,900
2818,31/12/2013,2018,120
2819,01/01/2014,2019,1500
2820,02/01/2014,2020,900
2821,03/01/2014,2021,120
2822,04/01/2014,2022,1500
2823,05/01/2014,2023,800
2824,06/01/2014,2024,900
2825,07/01/2014,2025,120
2826,08/01/2014,2026,1500
2827,09/01/2014,2027,800
2828,10/01/2014,2028,900
2829,11/01/2014,2029,120
2830,12/01/2014,2030,1500
2831,13/01/2014,2031,900
2832,14/01/2014,2032,120
2833,15/01/2014,2033,900
2834,16/01/2014,2034,120
2835,17/01/2014,2035,1500
2836,18/01/2014,2036,900
2837,19/01/2014,2037,120
2838,20/01/2014,2038,1500
2839,21/01/2014,2039,900
2840,22/01/2014,2040,120
2841,23/01/2014,2041,1500
2842,24/01/2014,2042,800
2843,25/01/2014,2043,900
2844,26/01/2014,2044,120
2845,27/01/2014,2045,1500
2846,28/01/2014,2046,800
2847,29/01/2014,2047,900
2848,30/01/2014,2048,120
2849,31/01/2014,2049,1500
2850,01/02/2014,2050,900
2851,02/02/2014,2051,120
2852,03/02/2014,2052,900
2853,04/02/2014,2053,120
2854,05/02/2014,2054,1500
2855,06/02/2014,2055,900
2856,07/02/2014,2056,120
2857,08/02/2014,2057,1500
2858,09/02/2014,2058,900
2859,10/02/2014,2059,120
2860,11/02/2014,2060,1500
2861,12/02/2014,2061,800
2862,13/02/2014,2062,900
2863,14/02/2014,2063,120
2864,15/02/2014,2064,1500
2865,16/02/2014,2065,800
2866,17/02/2014,2066,900
2867,18/02/2014,2067,120
2868,19/02/2014,2068,1500
2869,20/02/2014,2069,900
2870,21/02/2014,2070,120
2871,22/02/2014,2071,900
2872,23/02/2014,2072,120
2873,24/02/2014,2073,1500
2874,25/02/2014,2074,900
2875,26/02/2014,2075,120
2876,27/02/2014,2076,1500
2877,28/02/2014,2077,900
2878,01/03/2014,2078,120
2879,02/03/2014,2079,1500
2880,03/03/2014,2080,800
2881,04/03/2014,2081,900
2882,05/03/2014,2082,120
2883,06/03/2014,2083,1500
